2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
[Training] 586/782 [=====================>........] - ETA: 39s  loss: 5.278999 - Acc: 0.261819 
[Training] 587/782 [=====================>........] - ETA: 39s  loss: 5.278572 - Acc: 0.261894 
[Training] 588/782 [=====================>........] - ETA: 38s  loss: 5.278164 - Acc: 0.261901 
[Training] 589/782 [=====================>........] - ETA: 38s  loss: 5.277693 - Acc: 0.261948 
[Training] 590/782 [=====================>........] - ETA: 38s  loss: 5.277077 - Acc: 0.262044 
[Training] 591/782 [=====================>........] - ETA: 38s  loss: 5.276602 - Acc: 0.262153 
[Training] 592/782 [=====================>........] - ETA: 38s  loss: 5.276390 - Acc: 0.262103 
[Training] 593/782 [=====================>........] - ETA: 37s  loss: 5.275999 - Acc: 0.262186 
[Training] 594/782 [=====================>........] - ETA: 37s  loss: 5.275898 - Acc: 0.262186 
[Training] 595/782 [=====================>........] - ETA: 37s  loss: 5.275565 - Acc: 0.262211 
[Training] 596/782 [=====================>........] - ETA: 37s  loss: 5.274953 - Acc: 0.262279 
[Training] 597/782 [=====================>........] - ETA: 37s  loss: 5.274462 - Acc: 0.262337 
[Training] 598/782 [=====================>........] - ETA: 36s  loss: 5.274509 - Acc: 0.262355 
[Training] 599/782 [=====================>........] - ETA: 36s  loss: 5.274111 - Acc: 0.262411 
[Training] 600/782 [======================>.......] - ETA: 36s  loss: 5.273470 - Acc: 0.262507 
[Training] 601/782 [======================>.......] - ETA: 36s  loss: 5.272819 - Acc: 0.262561 
[Training] 602/782 [======================>.......] - ETA: 36s  loss: 5.272608 - Acc: 0.262616 
[Training] 603/782 [======================>.......] - ETA: 35s  loss: 5.272169 - Acc: 0.262626 
[Training] 604/782 [======================>.......] - ETA: 35s  loss: 5.272094 - Acc: 0.262641 
[Training] 605/782 [======================>.......] - ETA: 35s  loss: 5.271542 - Acc: 0.262714 
[Training] 606/782 [======================>.......] - ETA: 35s  loss: 5.270993 - Acc: 0.262727 
[Training] 607/782 [======================>.......] - ETA: 35s  loss: 5.270345 - Acc: 0.262797 
[Training] 608/782 [======================>.......] - ETA: 34s  loss: 5.269995 - Acc: 0.262867 
[Training] 609/782 [======================>.......] - ETA: 34s  loss: 5.269546 - Acc: 0.262910 
[Training] 610/782 [======================>.......] - ETA: 34s  loss: 5.269395 - Acc: 0.262977 
[Training] 611/782 [======================>.......] - ETA: 34s  loss: 5.269396 - Acc: 0.262950 
[Training] 612/782 [======================>.......] - ETA: 34s  loss: 5.269027 - Acc: 0.262968 
[Training] 613/782 [======================>.......] - ETA: 33s  loss: 5.268568 - Acc: 0.263034 
[Training] 614/782 [======================>.......] - ETA: 33s  loss: 5.267993 - Acc: 0.263069 
[Training] 615/782 [======================>.......] - ETA: 33s  loss: 5.267438 - Acc: 0.263180 
[Training] 616/782 [======================>.......] - ETA: 33s  loss: 5.267047 - Acc: 0.263199 
[Training] 617/782 [======================>.......] - ETA: 33s  loss: 5.266191 - Acc: 0.263331 
[Training] 618/782 [======================>.......] - ETA: 32s  loss: 5.265607 - Acc: 0.263361 
[Training] 619/782 [======================>.......] - ETA: 32s  loss: 5.265154 - Acc: 0.263425 
[Training] 620/782 [======================>.......] - ETA: 32s  loss: 5.264731 - Acc: 0.263440 
[Training] 621/782 [======================>.......] - ETA: 32s  loss: 5.264236 - Acc: 0.263504 
[Training] 622/782 [======================>.......] - ETA: 32s  loss: 5.263862 - Acc: 0.263555 
[Training] 623/782 [======================>.......] - ETA: 31s  loss: 5.263065 - Acc: 0.263637 
[Training] 624/782 [======================>.......] - ETA: 31s  loss: 5.262623 - Acc: 0.263701 
[Training] 625/782 [======================>.......] - ETA: 31s  loss: 5.262777 - Acc: 0.263690 
[Training] 626/782 [=======================>......] - ETA: 31s  loss: 5.262085 - Acc: 0.263721 
[Training] 627/782 [=======================>......] - ETA: 31s  loss: 5.261797 - Acc: 0.263834 
[Training] 628/782 [=======================>......] - ETA: 30s  loss: 5.261149 - Acc: 0.263849 
[Training] 629/782 [=======================>......] - ETA: 30s  loss: 5.260882 - Acc: 0.263894 
[Training] 630/782 [=======================>......] - ETA: 30s  loss: 5.260260 - Acc: 0.263949 
[Training] 631/782 [=======================>......] - ETA: 30s  loss: 5.260093 - Acc: 0.263965 
[Training] 632/782 [=======================>......] - ETA: 30s  loss: 5.259630 - Acc: 0.264023 
[Training] 633/782 [=======================>......] - ETA: 29s  loss: 5.259362 - Acc: 0.264057 
[Training] 634/782 [=======================>......] - ETA: 29s  loss: 5.258579 - Acc: 0.264159 
[Training] 635/782 [=======================>......] - ETA: 29s  loss: 5.258157 - Acc: 0.264228 
[Training] 636/782 [=======================>......] - ETA: 29s  loss: 5.257711 - Acc: 0.264288 
[Training] 637/782 [=======================>......] - ETA: 29s  loss: 5.256983 - Acc: 0.264387 
[Training] 638/782 [=======================>......] - ETA: 28s  loss: 5.256813 - Acc: 0.264378 
[Training] 639/782 [=======================>......] - ETA: 28s  loss: 5.256216 - Acc: 0.264426 
[Training] 640/782 [=======================>......] - ETA: 28s  loss: 5.255877 - Acc: 0.264551 
[Training] 641/782 [=======================>......] - ETA: 28s  loss: 5.255580 - Acc: 0.264548 
[Training] 642/782 [=======================>......] - ETA: 28s  loss: 5.255321 - Acc: 0.264568 
[Training] 643/782 [=======================>......] - ETA: 27s  loss: 5.255276 - Acc: 0.264595 
[Training] 644/782 [=======================>......] - ETA: 27s  loss: 5.254684 - Acc: 0.264641 
[Training] 645/782 [=======================>......] - ETA: 27s  loss: 5.254360 - Acc: 0.264657 
[Training] 646/782 [=======================>......] - ETA: 27s  loss: 5.254265 - Acc: 0.264678 
[Training] 647/782 [=======================>......] - ETA: 27s  loss: 5.254037 - Acc: 0.264671 
[Training] 648/782 [=======================>......] - ETA: 26s  loss: 5.253586 - Acc: 0.264746 
[Training] 649/782 [=======================>......] - ETA: 26s  loss: 5.253416 - Acc: 0.264803 
[Training] 650/782 [=======================>......] - ETA: 26s  loss: 5.252982 - Acc: 0.264830 
[Training] 651/782 [=======================>......] - ETA: 26s  loss: 5.252472 - Acc: 0.264877 
[Training] 652/782 [========================>.....] - ETA: 26s  loss: 5.252170 - Acc: 0.264936 
[Training] 653/782 [========================>.....] - ETA: 25s  loss: 5.251798 - Acc: 0.265004 
[Training] 654/782 [========================>.....] - ETA: 25s  loss: 5.251125 - Acc: 0.265097 
[Training] 655/782 [========================>.....] - ETA: 25s  loss: 5.250804 - Acc: 0.265112 
[Training] 656/782 [========================>.....] - ETA: 25s  loss: 5.250501 - Acc: 0.265188 
[Training] 657/782 [========================>.....] - ETA: 25s  loss: 5.250314 - Acc: 0.265218 
[Training] 658/782 [========================>.....] - ETA: 24s  loss: 5.249963 - Acc: 0.265239 
[Training] 659/782 [========================>.....] - ETA: 24s  loss: 5.249440 - Acc: 0.265282 
[Training] 660/782 [========================>.....] - ETA: 24s  loss: 5.248849 - Acc: 0.265330 
[Training] 661/782 [========================>.....] - ETA: 24s  loss: 5.248510 - Acc: 0.265365 
[Training] 662/782 [========================>.....] - ETA: 24s  loss: 5.248119 - Acc: 0.265422 
[Training] 663/782 [========================>.....] - ETA: 23s  loss: 5.247730 - Acc: 0.265433 
[Training] 664/782 [========================>.....] - ETA: 23s  loss: 5.247343 - Acc: 0.265461 
[Training] 665/782 [========================>.....] - ETA: 23s  loss: 5.246873 - Acc: 0.265505 
[Training] 666/782 [========================>.....] - ETA: 23s  loss: 5.246181 - Acc: 0.265617 
[Training] 667/782 [========================>.....] - ETA: 23s  loss: 5.245566 - Acc: 0.265660 
[Training] 668/782 [========================>.....] - ETA: 22s  loss: 5.245495 - Acc: 0.265644 
[Training] 669/782 [========================>.....] - ETA: 22s  loss: 5.244889 - Acc: 0.265774 
[Training] 670/782 [========================>.....] - ETA: 22s  loss: 5.244416 - Acc: 0.265821 
[Training] 671/782 [========================>.....] - ETA: 22s  loss: 5.244146 - Acc: 0.265862 
[Training] 672/782 [========================>.....] - ETA: 22s  loss: 5.243644 - Acc: 0.265929 
[Training] 673/782 [========================>.....] - ETA: 21s  loss: 5.242799 - Acc: 0.266027 
[Training] 674/782 [========================>.....] - ETA: 21s  loss: 5.242251 - Acc: 0.266095 
[Training] 675/782 [========================>.....] - ETA: 21s  loss: 5.241978 - Acc: 0.266113 
[Training] 676/782 [========================>.....] - ETA: 21s  loss: 5.241544 - Acc: 0.266169 
[Training] 677/782 [========================>.....] - ETA: 21s  loss: 5.240996 - Acc: 0.266235 
[Training] 678/782 [=========================>....] - ETA: 20s  loss: 5.240628 - Acc: 0.266365 
[Training] 679/782 [=========================>....] - ETA: 20s  loss: 5.240015 - Acc: 0.266328 
[Training] 680/782 [=========================>....] - ETA: 20s  loss: 5.239187 - Acc: 0.266502 
[Training] 681/782 [=========================>....] - ETA: 20s  loss: 5.238463 - Acc: 0.266564 
[Training] 682/782 [=========================>....] - ETA: 20s  loss: 5.238048 - Acc: 0.266631 
[Training] 683/782 [=========================>....] - ETA: 19s  loss: 5.237758 - Acc: 0.266683 
[Training] 684/782 [=========================>....] - ETA: 19s  loss: 5.237631 - Acc: 0.266685 
[Training] 685/782 [=========================>....] - ETA: 19s  loss: 5.237427 - Acc: 0.266689 
[Training] 686/782 [=========================>....] - ETA: 19s  loss: 5.236918 - Acc: 0.266737 
[Training] 687/782 [=========================>....] - ETA: 19s  loss: 5.236532 - Acc: 0.266813 
[Training] 688/782 [=========================>....] - ETA: 18s  loss: 5.236232 - Acc: 0.266874 
[Training] 689/782 [=========================>....] - ETA: 18s  loss: 5.235508 - Acc: 0.266909 
[Training] 690/782 [=========================>....] - ETA: 18s  loss: 5.235182 - Acc: 0.266951 
[Training] 691/782 [=========================>....] - ETA: 18s  loss: 5.234865 - Acc: 0.267016 
[Training] 692/782 [=========================>....] - ETA: 18s  loss: 5.234355 - Acc: 0.267079 
[Training] 693/782 [=========================>....] - ETA: 17s  loss: 5.234069 - Acc: 0.267124 
[Training] 694/782 [=========================>....] - ETA: 17s  loss: 5.233768 - Acc: 0.267161 
[Training] 695/782 [=========================>....] - ETA: 17s  loss: 5.233404 - Acc: 0.267172 
[Training] 696/782 [=========================>....] - ETA: 17s  loss: 5.233224 - Acc: 0.267162 
[Training] 697/782 [=========================>....] - ETA: 17s  loss: 5.232855 - Acc: 0.267230 
[Training] 698/782 [=========================>....] - ETA: 16s  loss: 5.232502 - Acc: 0.267259 
[Training] 699/782 [=========================>....] - ETA: 16s  loss: 5.232088 - Acc: 0.267314 
[Training] 700/782 [=========================>....] - ETA: 16s  loss: 5.231352 - Acc: 0.267367 
[Training] 701/782 [=========================>....] - ETA: 16s  loss: 5.231129 - Acc: 0.267396 
[Training] 702/782 [=========================>....] - ETA: 16s  loss: 5.230791 - Acc: 0.267416 
[Training] 703/782 [=========================>....] - ETA: 15s  loss: 5.230441 - Acc: 0.267473 
[Training] 704/782 [==========================>...] - ETA: 15s  loss: 5.230235 - Acc: 0.267509 
[Training] 705/782 [==========================>...] - ETA: 15s  loss: 5.229549 - Acc: 0.267539 
[Training] 706/782 [==========================>...] - ETA: 15s  loss: 5.229426 - Acc: 0.267540 
[Training] 707/782 [==========================>...] - ETA: 15s  loss: 5.229304 - Acc: 0.267556 
[Training] 708/782 [==========================>...] - ETA: 14s  loss: 5.229100 - Acc: 0.267550 
[Training] 709/782 [==========================>...] - ETA: 14s  loss: 5.228831 - Acc: 0.267570 
[Training] 710/782 [==========================>...] - ETA: 14s  loss: 5.228414 - Acc: 0.267621 
[Training] 711/782 [==========================>...] - ETA: 14s  loss: 5.227992 - Acc: 0.267672 
[Training] 712/782 [==========================>...] - ETA: 14s  loss: 5.227245 - Acc: 0.267829 
[Training] 713/782 [==========================>...] - ETA: 13s  loss: 5.226837 - Acc: 0.267847 
[Training] 714/782 [==========================>...] - ETA: 13s  loss: 5.226339 - Acc: 0.267949 
[Training] 715/782 [==========================>...] - ETA: 13s  loss: 5.225979 - Acc: 0.268026 
[Training] 716/782 [==========================>...] - ETA: 13s  loss: 5.225275 - Acc: 0.268053 
[Training] 717/782 [==========================>...] - ETA: 13s  loss: 5.224924 - Acc: 0.268118 
[Training] 718/782 [==========================>...] - ETA: 12s  loss: 5.224737 - Acc: 0.268129 
[Training] 719/782 [==========================>...] - ETA: 12s  loss: 5.224085 - Acc: 0.268277 
[Training] 720/782 [==========================>...] - ETA: 12s  loss: 5.223584 - Acc: 0.268314 
[Training] 721/782 [==========================>...] - ETA: 12s  loss: 5.223204 - Acc: 0.268362 
[Training] 722/782 [==========================>...] - ETA: 12s  loss: 5.222908 - Acc: 0.268392 
[Training] 723/782 [==========================>...] - ETA: 11s  loss: 5.222559 - Acc: 0.268440 
[Training] 724/782 [==========================>...] - ETA: 11s  loss: 5.221883 - Acc: 0.268544 
[Training] 725/782 [==========================>...] - ETA: 11s  loss: 5.221378 - Acc: 0.268593 
[Training] 726/782 [==========================>...] - ETA: 11s  loss: 5.220540 - Acc: 0.268723 
[Training] 727/782 [==========================>...] - ETA: 11s  loss: 5.220395 - Acc: 0.268774 
[Training] 728/782 [==========================>...] - ETA: 10s  loss: 5.220090 - Acc: 0.268792 
[Training] 729/782 [==========================>...] - ETA: 10s  loss: 5.219919 - Acc: 0.268785 
[Training] 730/782 [===========================>..] - ETA: 10s  loss: 5.219575 - Acc: 0.268846 
[Training] 731/782 [===========================>..] - ETA: 10s  loss: 5.219117 - Acc: 0.268892 
[Training] 732/782 [===========================>..] - ETA: 10s  loss: 5.218921 - Acc: 0.268896 
[Training] 733/782 [===========================>..] - ETA: 9s  loss: 5.218467 - Acc: 0.268958 
[Training] 734/782 [===========================>..] - ETA: 9s  loss: 5.218166 - Acc: 0.268983 
[Training] 735/782 [===========================>..] - ETA: 9s  loss: 5.217947 - Acc: 0.269003 
[Training] 736/782 [===========================>..] - ETA: 9s  loss: 5.217772 - Acc: 0.269016 
[Training] 737/782 [===========================>..] - ETA: 9s  loss: 5.217699 - Acc: 0.269035 
[Training] 738/782 [===========================>..] - ETA: 8s  loss: 5.217213 - Acc: 0.269089 
[Training] 739/782 [===========================>..] - ETA: 8s  loss: 5.217017 - Acc: 0.269103 
[Training] 740/782 [===========================>..] - ETA: 8s  loss: 5.216760 - Acc: 0.269097 
[Training] 741/782 [===========================>..] - ETA: 8s  loss: 5.216542 - Acc: 0.269121 
[Training] 742/782 [===========================>..] - ETA: 8s  loss: 5.216088 - Acc: 0.269181 
[Training] 743/782 [===========================>..] - ETA: 7s  loss: 5.215763 - Acc: 0.269206 
[Training] 744/782 [===========================>..] - ETA: 7s  loss: 5.215142 - Acc: 0.269327 
[Training] 745/782 [===========================>..] - ETA: 7s  loss: 5.214747 - Acc: 0.269347 
[Training] 746/782 [===========================>..] - ETA: 7s  loss: 5.214268 - Acc: 0.269429 
[Training] 747/782 [===========================>..] - ETA: 7s  loss: 5.213942 - Acc: 0.269438 
[Training] 748/782 [===========================>..] - ETA: 6s  loss: 5.213414 - Acc: 0.269526 
[Training] 749/782 [===========================>..] - ETA: 6s  loss: 5.213265 - Acc: 0.269554 
[Training] 750/782 [===========================>..] - ETA: 6s  loss: 5.212662 - Acc: 0.269645 
[Training] 751/782 [===========================>..] - ETA: 6s  loss: 5.212346 - Acc: 0.269650 
[Training] 752/782 [===========================>..] - ETA: 6s  loss: 5.211950 - Acc: 0.269691 
